eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessiv

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive s

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive sc

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive scr

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive scre

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive scree

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen t

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen ti

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen tim

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time a

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time af

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time aff

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affe

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affec

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affect

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects o

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects ou

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our p

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our po

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our pos

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our post

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our postu

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our postur

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture,

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, i

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it c

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it ca

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it cau

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it caus

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it cause

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, we should be worried. e should be worried about the impact of screen time on our children, our families and our communities.
  W should also be worried about the impact of screen time on our health care system, our economy and our society.



creen time is a major public health issue.
 We spend hours each day, hunched over a screen, squinting at a blue light. 
e are not getting enough physical activity, we are not getting enough sleep and we are not spending enough time with our families.

e are also not getting enough time to think, to reflect and to connect with ourselves and others.


As our excessive screen time affects our posture, it causes

",user,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
