eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport t",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport to",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too d",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too da",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too dag",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-delete,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too da",user,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too dan",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too dang",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too dange",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger t",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to b",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be c",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be co",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be con",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be cons",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be consd",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-delete,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be cons",user,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be consi",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be consid",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be conside",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be consider",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be considere",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be considered",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be considered a",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be considered a s",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be considered a sp",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Is It Selfish to Pursue Risky Sports Like Extreme Mountain Climbing?

Some sports, like extreme mountain climbing, are dangerous. Since there are varying degrees of risk in most, if not all, sports (such as the possibility of concussions, broken bones and even death), how does one decide where the line might be drawn between what is reasonable and what is not? Are some sports simply too dangerous to be called a sport?

---

In my opinion, it is arrogant and asinine to call any sport too dangerous to be considered a sport. This is the same type of argument that can be used to deny someone the freedom to travel, because traveling can have criminal consequences. The only thing that makes any sport dangerous, is when it is performed in a reckless manner. 

One cannot simply call a sport, like mountain climbing, too dangerous to be considered a sport, without defining what is reckless about it. If one calls mountain climbing too dangerous then they are literally saying that it is reckless to climb a mountain. One cannot simply use the term reckless and make everyone agree on the same thing. We all have different standards. To assume we all think the same is not only arrogant, but is also an injustice against us as a free country with the freedom to be different.

Calling a sport too danger to be considered a spo",user,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0
