eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-delete,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Mar",user,7,0,0,1,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Mari",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie,",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, w",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, wh",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who j",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who ju",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who jus",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just d",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just di",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just die",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just died",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just died l",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just died la",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just died las",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"When you die, you appear in a cinema with a number of other people who look like you. You find out that they are your previous reincarnations, and soon you all begin watching your next life on the big screen.

We know this a lot to hear. Trust us. We've told this to everyone who has ever died.

Curious as to what this all means?

Let's talk to Marie, who just died last",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
