eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow i",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it d",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it do",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it dow",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it down",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it down l",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it down li",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it down lik",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it down like",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Once upon a time there was an old mother pig who had one hundred little pigs and not enough food to feed them. So when they were old enough, she sent them out into the world to seek their fortunes. You know the story about the first three little pigs. This is a story about the 92nd little pig.

The 92nd little pig built a house out of depleted uranium. And the wolf was like, ""dude."" he wolf totally didn't know what to make of this house.
 He was truly flabbergasted at the site of it and knew there was no way he could blow it down like t",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
