eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the s",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the se",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the sec",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the secu",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the secur",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the securi",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the securit",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security o",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security of",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security of t",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security of th",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security of the",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security of the n",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
text-insert,"You're Barack Obama. 4 years into your retirement, you awake to find a letter with no return address on your bedside table. It reads ""I hope you've had a chance to relax Barack...but pack your bags and call the number below. It's time to start the real job."" Signed simply, ""JFK.""

You pause for a moment and think about what this could mean. You're not sure what the ""real job"" could be, but you're certain that JFK wouldn't have sent you a letter like this if it wasn't something essential to the security of the na",user,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1
