eventName,currentDoc,eventSource,sentIndex,sentSeq,compose,delete,relocate,reflect,seekSugg,acceptSugg,dismissSugg,reviseSugg,reviseUser,lowModification,highModification,highTemp,lowTemp
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into y",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into yo",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into you",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your b",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your be",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bed",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedr",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedro",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroo",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom.",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom. 

""",user,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom. 

""W",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom. 

""Wh",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom. 

""Why",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom. 

""Why d",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
text-insert,"Your entire life, you've been told you're deathly allergic to bees. You've always had people protecting you from them, be it your mother or a hired hand. Today, one slips through and lands on your shoulder. You hear a tiny voice say ""Your Majesty, what are your orders?"".
The first thing you do is panic, and run away from the bee.
 Your mother notices this and runs up to you. She quickly kills the bee and rushes you into your bedroom. 

""Why di",user,8,0,1,0,0,0,0,0,0,0,0,0,0,1,0
