,eventName,currentDoc,eventSource,sentIndex,compose,insert,delete,revise,relocate,reflect,seekSugg,acceptSugg,dismissSugg,lowModification,highModification,highTemp,lowTemp
1406,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really cA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1407,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1408,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really cauA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1409,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caugA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1410,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caughA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1411,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caughtA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1412,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught A",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1413,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught tA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1414,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught thA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1415,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught theA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1416,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the A",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1417,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the wA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1418,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the woA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1419,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the womA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1420,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the womeA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1421,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the womenA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1422,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women A",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1423,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women oA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1424,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women ofA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1425,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women offA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1426,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off A",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1427,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off gA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1428,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1429,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guaA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1430,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guarA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1431,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guardA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1432,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guard A",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1433,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guard sA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1434,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guard siA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1435,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guard sinA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1436,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guard sincA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1437,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
David runs into the women in a familiar place and says a few things known to get her attention and then asks her out on a date. She accepts and they meet up later that night. David is everything she had been looking for. He had the looks, the attitude, and everything else she could think of. He was almost too good to be true. David was able to talk about everything the woman wanted. He responded in a way that was very familar to her but she overlooked that because of how in tune they were. The women invites David back to her house after the date. He agrees and is so excited he says without thinking that he cant wait to the painting on her wall again. This really caught the women off guard sinceA",user,15,0,1,0,1,0,0,0,0,0,0,0,1,0
1438,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. The shapeshifter who's name is David has tried to get information from her each time on what kind of man she likes. Sometimes David is able to get valuable info before the date ends other time he does not because the date ends badly.  After about 20 different dates with her using 20 different forms, David thinks he finally has the perfect mix of personality and looks. Now he is certain he's going to win her heart. 
