,eventName,currentDoc,eventSource,sentIndex,compose,insert,delete,revise,relocate,reflect,seekSugg,acceptSugg,dismissSugg,lowModification,highModification,highTemp,lowTemp
1258,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other wm",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1259,text-delete,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other w",user,14,0,0,1,0,0,0,0,0,0,0,0,0,1
1260,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other wo",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1261,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other wom",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1262,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other wome",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1263,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1264,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1265,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women o",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1266,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1267,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1268,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on t",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1269,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on th",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1270,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1271,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the ",user,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1272,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the s",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1273,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the si",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1274,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the sid",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1275,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1276,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
 And moreover, she is a bit of a gold digger, and a bit of a social climber, and a bit of a snob. She is not the nicest person in the world, and she is not the brightest bulb in the chandelier. So when Matt first introduced himself to her in college, she was immediately hooked, because Matt was a basketball player on the varsity team and Soeurette knew that Matt was an econ major, which meant that he would be rich someday. After all, she expected that he would go on to work at a prestigious bank in New York City, and this would mean that she would be able to live in a penthouse apartment, and drive a Mercedes-Benz, and wear designer clothes, and go on expensive vacations to St. Tropez. So, Soeurette was immediately attracted to Matt, and she fell head over heels in love with him. But Soeurette ends up breaking off the relationship because Matt was cheating on her at the time. A year later, Matt reenters her life and Soeurette is too dumb to realize that it's him, and she falls for him all over again. Matt again wrongs Soeurette by getting another woman pregnant, and Soeurette breaks up with him again. She cries, and she's sad, and she's heartbroken, and she's devastated, and she's angry, and she's hurt, and she's confused. So when Matt comes back into her life again without her realizing his identity, she is relieved to find that she is capable of finding love again. It's too bad though because Matt is still seeing other women on the side,",user,14,1,1,0,0,0,0,0,0,0,0,0,0,1
1277,text-insert,"A woman has been dating guy after guy, but it never seems to work out. She's unaware that she's actually been dating the same guy over and over; a shapeshifter who's fallen for her, and is certain he's going to get it right this time. This woman goes by Soeurette, and she is quite frankly quite ignorant, because she keeps failing to recognize all the warning signs in guys that caused her to break up with her past ten ex-husbands, who, as you might have surmised from the opening paragraph already, have actually all been the same person. 
Soeurette is a bit of a ditz, and a bit of a flirt.
