,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
65,suggestion-hover,user,1630478452553,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,4,5,30,0.9,1,0,0.5,65
66,suggestion-hover,user,1630478452670,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,4,5,30,0.9,1,0,0.5,66
67,suggestion-hover,user,1630478452704,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,3,5,30,0.9,1,0,0.5,67
68,suggestion-hover,user,1630478452754,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,2,5,30,0.9,1,0,0.5,68
69,suggestion-hover,user,1630478452871,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,3,5,30,0.9,1,0,0.5,69
70,suggestion-hover,user,1630478452904,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,4,5,30,0.9,1,0,0.5,70
71,suggestion-hover,user,1630478452955,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,3,5,30,0.9,1,0,0.5,71
72,suggestion-hover,user,1630478453020,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,2,5,30,0.9,1,0,0.5,72
73,suggestion-hover,user,1630478453154,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,3,5,30,0.9,1,0,0.5,73
74,suggestion-hover,user,1630478453204,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,2,5,30,0.9,1,0,0.5,74
75,suggestion-hover,user,1630478453421,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,3,5,30,0.9,1,0,0.5,75
76,suggestion-hover,user,1630478453688,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,4,5,30,0.9,1,0,0.5,76
77,suggestion-hover,user,1630478453805,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, pads and tampons are different from toilet paper, soap, Band-Aids and other products that are already provided in schools. ",506,[],0,3,5,30,0.9,1,0,0.5,77
