,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
68,text-insert,user,1630006795670,"{'ops': [{'retain': 446}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have ",447,[],0,,5,30,0.9,1,0,0.5,68
69,text-insert,user,1630006795910,"{'ops': [{'retain': 447}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have n",448,[],0,,5,30,0.9,1,0,0.5,69
70,text-insert,user,1630006796082,"{'ops': [{'retain': 448}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have no",449,[],0,,5,30,0.9,1,0,0.5,70
71,text-insert,user,1630006796312,"{'ops': [{'retain': 449}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not",450,[],0,,5,30,0.9,1,0,0.5,71
72,text-insert,user,1630006796534,"{'ops': [{'retain': 450}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not ",451,[],0,,5,30,0.9,1,0,0.5,72
73,text-insert,user,1630006796966,"{'ops': [{'retain': 451}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not u",452,[],0,,5,30,0.9,1,0,0.5,73
74,text-insert,user,1630006797164,"{'ops': [{'retain': 452}, {'insert': 's'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not us",453,[],0,,5,30,0.9,1,0,0.5,74
75,text-insert,user,1630006797410,"{'ops': [{'retain': 453}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not use",454,[],0,,5,30,0.9,1,0,0.5,75
76,text-insert,user,1630006797648,"{'ops': [{'retain': 454}, {'insert': 'd'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used",455,[],0,,5,30,0.9,1,0,0.5,76
77,text-insert,user,1630006798310,"{'ops': [{'retain': 455}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used ",456,[],0,,5,30,0.9,1,0,0.5,77
78,text-insert,user,1630006798744,"{'ops': [{'retain': 456}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used i",457,[],0,,5,30,0.9,1,0,0.5,78
79,text-insert,user,1630006798974,"{'ops': [{'retain': 457}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used it",458,[],0,,5,30,0.9,1,0,0.5,79
80,text-insert,user,1630006799224,"{'ops': [{'retain': 458}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used it ",459,[],0,,5,30,0.9,1,0,0.5,80
81,text-delete,user,1630006799994,"{'ops': [{'retain': 458}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used it",458,[],0,,5,30,0.9,1,0,0.5,81
82,text-insert,user,1630006801726,"{'ops': [{'retain': 458}, {'insert': '.'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used it.",459,[],0,,5,30,0.9,1,0,0.5,82
83,text-insert,user,1630006801866,"{'ops': [{'retain': 459}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology is not a very good way to enhance dating. I myself have not used it. ",460,[],0,,5,30,0.9,1,0,0.5,83
