,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
84,text-insert,user,1629372012061,"{'ops': [{'retain': 337}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roma",338,[],0,,5,30,0.2,1,0,0.5,84
85,text-insert,user,1629372012133,"{'ops': [{'retain': 338}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman",339,[],0,,5,30,0.2,1,0,0.5,85
86,text-insert,user,1629372012310,"{'ops': [{'retain': 339}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman ",340,[],0,,5,30,0.2,1,0,0.5,86
87,text-insert,user,1629372012567,"{'ops': [{'retain': 340}, {'insert': 'C'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman C",341,[],0,,5,30,0.2,1,0,0.5,87
88,text-insert,user,1629372012710,"{'ops': [{'retain': 341}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Ca",342,[],0,,5,30,0.2,1,0,0.5,88
89,text-insert,user,1629372012789,"{'ops': [{'retain': 342}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Cat",343,[],0,,5,30,0.2,1,0,0.5,89
90,text-insert,user,1629372012974,"{'ops': [{'retain': 343}, {'insert': 'h'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Cath",344,[],0,,5,30,0.2,1,0,0.5,90
91,text-insert,user,1629372013254,"{'ops': [{'retain': 344}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Catho",345,[],0,,5,30,0.2,1,0,0.5,91
92,text-insert,user,1629372013406,"{'ops': [{'retain': 345}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Cathol",346,[],0,,5,30,0.2,1,0,0.5,92
93,text-insert,user,1629372013573,"{'ops': [{'retain': 346}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Catholi",347,[],0,,5,30,0.2,1,0,0.5,93
94,text-insert,user,1629372014254,"{'ops': [{'retain': 347}, {'insert': 'c'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Catholic",348,[],0,,5,30,0.2,1,0,0.5,94
95,text-insert,user,1629372014886,"{'ops': [{'retain': 348}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Catholic ",349,[],0,,5,30,0.2,1,0,0.5,95
96,text-insert,user,1629372015246,"{'ops': [{'retain': 349}, {'insert': 'h'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

I went to a Roman Catholic h",350,[],0,,5,30,0.2,1,0,0.5,96
