,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
252,text-insert,user,1629730065896,"{'ops': [{'retain': 884}, {'insert': 'n'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and in",885,[],0,2,5,30,0.2,1,0,0.5,252
253,text-insert,user,1629730065996,"{'ops': [{'retain': 885}, {'insert': 'f'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf",886,[],0,2,5,30,0.2,1,0,0.5,253
254,text-insert,user,1629730066116,"{'ops': [{'retain': 886}, {'insert': ' '}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf ",887,[],0,2,5,30,0.2,1,0,0.5,254
255,text-insert,user,1629730066265,"{'ops': [{'retain': 887}, {'insert': 'h'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf h",888,[],0,2,5,30,0.2,1,0,0.5,255
256,text-insert,user,1629730066409,"{'ops': [{'retain': 888}, {'insert': 'e'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf he",889,[],0,2,5,30,0.2,1,0,0.5,256
257,text-insert,user,1629730066521,"{'ops': [{'retain': 889}, {'insert': 'l'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf hel",890,[],0,2,5,30,0.2,1,0,0.5,257
258,text-insert,user,1629730066753,"{'ops': [{'retain': 890}, {'insert': 'p'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf help",891,[],0,2,5,30,0.2,1,0,0.5,258
259,text-delete,user,1629730067049,"{'ops': [{'retain': 890}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf hel",890,[],0,2,5,30,0.2,1,0,0.5,259
260,text-delete,user,1629730067233,"{'ops': [{'retain': 889}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf he",889,[],0,2,5,30,0.2,1,0,0.5,260
261,text-delete,user,1629730067440,"{'ops': [{'retain': 888}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf h",888,[],0,2,5,30,0.2,1,0,0.5,261
262,text-delete,user,1629730067708,"{'ops': [{'retain': 887}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf ",887,[],0,2,5,30,0.2,1,0,0.5,262
263,text-delete,user,1629730067842,"{'ops': [{'retain': 886}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and inf",886,[],0,2,5,30,0.2,1,0,0.5,263
264,text-delete,user,1629730067937,"{'ops': [{'retain': 885}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and in",885,[],0,2,5,30,0.2,1,0,0.5,264
265,text-delete,user,1629730068081,"{'ops': [{'retain': 884}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and i",884,[],0,2,5,30,0.2,1,0,0.5,265
266,text-delete,user,1629730068226,"{'ops': [{'retain': 883}, {'delete': 1}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and ",883,[],0,2,5,30,0.2,1,0,0.5,266
267,text-insert,user,1629730068401,"{'ops': [{'retain': 883}, {'insert': 'f'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and f",884,[],0,2,5,30,0.2,1,0,0.5,267
268,text-insert,user,1629730068521,"{'ops': [{'retain': 884}, {'insert': 'i'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and fi",885,[],0,2,5,30,0.2,1,0,0.5,268
269,text-insert,user,1629730068569,"{'ops': [{'retain': 885}, {'insert': 'n'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and fin",886,[],0,2,5,30,0.2,1,0,0.5,269
270,text-insert,user,1629730068689,"{'ops': [{'retain': 886}, {'insert': 'd'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find",887,[],0,2,5,30,0.2,1,0,0.5,270
271,text-insert,user,1629730068881,"{'ops': [{'retain': 887}, {'insert': ' '}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find ",888,[],0,2,5,30,0.2,1,0,0.5,271
272,text-insert,user,1629730069001,"{'ops': [{'retain': 888}, {'insert': 'h'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find h",889,[],0,2,5,30,0.2,1,0,0.5,272
273,text-insert,user,1629730069148,"{'ops': [{'retain': 889}, {'insert': 'e'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find he",890,[],0,2,5,30,0.2,1,0,0.5,273
274,text-insert,user,1629730069229,"{'ops': [{'retain': 890}, {'insert': 'l'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find hel",891,[],0,2,5,30,0.2,1,0,0.5,274
275,text-insert,user,1629730069397,"{'ops': [{'retain': 891}, {'insert': 'p'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help",892,[],0,2,5,30,0.2,1,0,0.5,275
276,text-insert,user,1629730069603,"{'ops': [{'retain': 892}, {'insert': ','}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help,",893,[],0,2,5,30,0.2,1,0,0.5,276
277,text-insert,user,1629730069652,"{'ops': [{'retain': 893}, {'insert': ' '}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, ",894,[],0,2,5,30,0.2,1,0,0.5,277
278,text-insert,user,1629730069780,"{'ops': [{'retain': 894}, {'insert': 'b'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, b",895,[],0,2,5,30,0.2,1,0,0.5,278
279,text-insert,user,1629730069964,"{'ops': [{'retain': 895}, {'insert': 'u'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, bu",896,[],0,2,5,30,0.2,1,0,0.5,279
280,text-insert,user,1629730070051,"{'ops': [{'retain': 896}, {'insert': 't'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but",897,[],0,2,5,30,0.2,1,0,0.5,280
281,text-insert,user,1629730070155,"{'ops': [{'retain': 897}, {'insert': ' '}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but ",898,[],0,2,5,30,0.2,1,0,0.5,281
282,text-insert,user,1629730070275,"{'ops': [{'retain': 898}, {'insert': 'a'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but a",899,[],0,2,5,30,0.2,1,0,0.5,282
283,text-insert,user,1629730070328,"{'ops': [{'retain': 899}, {'insert': 'n'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but an",900,[],0,2,5,30,0.2,1,0,0.5,283
284,text-insert,user,1629730070472,"{'ops': [{'retain': 900}, {'insert': 'i'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but ani",901,[],0,2,5,30,0.2,1,0,0.5,284
285,text-insert,user,1629730070544,"{'ops': [{'retain': 901}, {'insert': 'm'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but anim",902,[],0,2,5,30,0.2,1,0,0.5,285
286,text-insert,user,1629730070656,"{'ops': [{'retain': 902}, {'insert': 'a'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but anima",903,[],0,2,5,30,0.2,1,0,0.5,286
287,text-insert,user,1629730070809,"{'ops': [{'retain': 903}, {'insert': 'l'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but animal",904,[],0,2,5,30,0.2,1,0,0.5,287
288,text-insert,user,1629730070969,"{'ops': [{'retain': 904}, {'insert': 's'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but animals",905,[],0,2,5,30,0.2,1,0,0.5,288
289,text-insert,user,1629730071097,"{'ops': [{'retain': 905}, {'insert': ' '}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but animals ",906,[],0,2,5,30,0.2,1,0,0.5,289
290,text-insert,user,1629730072017,"{'ops': [{'retain': 906}, {'insert': 'd'}]}",,"Is It Wrong to Focus on Animal Welfare When Humans Are Suffering?

Would you be surprised to hear that a study found that research subjects were more upset by stories of a dog beaten by a baseball bat than of an adult similarly beaten? Or that other researchers found that if forced to choose, 40 percent of people would save their pet dog over a foreign tourist.

Why do you think many people are more empathetic toward the suffering of animals than that of people? In your opinion, is it wrong to focus on animal welfare when humans are suffering? Why do you think so?

---

In my opinion, it is not wrong to focus on animal welfare when humans are suffering. People have the right to stand up for what they believe in. If they want to help animals, then they should. If humans are suffering, more help and services are available than for animals. Humans are able to reach out and find help, but animals d",907,[],0,2,5,30,0.2,1,0,0.5,290
