,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
125,cursor-forward,user,1630087393306,,"{'index': 467, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",467,[],0,0,5,30,0.2,1,0,0.5,125
126,cursor-forward,user,1630087393551,,"{'index': 474, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",474,[],0,0,5,30,0.2,1,0,0.5,126
127,cursor-backward,user,1630087394107,,"{'index': 473, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",473,[],0,0,5,30,0.2,1,0,0.5,127
128,cursor-backward,user,1630087394293,,"{'index': 472, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",472,[],0,0,5,30,0.2,1,0,0.5,128
129,cursor-backward,user,1630087394459,,"{'index': 471, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",471,[],0,0,5,30,0.2,1,0,0.5,129
130,cursor-backward,user,1630087394619,,"{'index': 470, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",470,[],0,0,5,30,0.2,1,0,0.5,130
131,cursor-backward,user,1630087394773,,"{'index': 469, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",469,[],0,0,5,30,0.2,1,0,0.5,131
132,cursor-backward,user,1630087394952,,"{'index': 468, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
I think it's great to use technology to find a relationship.
",468,[],0,0,5,30,0.2,1,0,0.5,132
133,text-delete,user,1630087395435,"{'ops': [{'retain': 467}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after. 
 think it's great to use technology to find a relationship.
",467,[],0,0,5,30,0.2,1,0,0.5,133
134,text-delete,user,1630087395933,"{'ops': [{'retain': 466}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",466,[],0,0,5,30,0.2,1,0,0.5,134
135,cursor-forward,user,1630087396716,,"{'index': 467, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",467,[],0,0,5,30,0.2,1,0,0.5,135
136,cursor-forward,user,1630087397352,,"{'index': 468, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",468,[],0,0,5,30,0.2,1,0,0.5,136
137,cursor-forward,user,1630087397395,,"{'index': 469, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",469,[],0,0,5,30,0.2,1,0,0.5,137
138,cursor-forward,user,1630087397432,,"{'index': 470, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",470,[],0,0,5,30,0.2,1,0,0.5,138
139,cursor-forward,user,1630087397471,,"{'index': 471, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",471,[],0,0,5,30,0.2,1,0,0.5,139
140,cursor-forward,user,1630087397514,,"{'index': 472, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",472,[],0,0,5,30,0.2,1,0,0.5,140
141,cursor-forward,user,1630087397550,,"{'index': 473, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",473,[],0,0,5,30,0.2,1,0,0.5,141
142,cursor-forward,user,1630087397590,,"{'index': 474, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",474,[],0,0,5,30,0.2,1,0,0.5,142
143,cursor-forward,user,1630087397629,,"{'index': 475, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",475,[],0,0,5,30,0.2,1,0,0.5,143
144,cursor-forward,user,1630087397666,,"{'index': 476, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",476,[],0,0,5,30,0.2,1,0,0.5,144
145,cursor-forward,user,1630087397707,,"{'index': 477, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",477,[],0,0,5,30,0.2,1,0,0.5,145
146,cursor-forward,user,1630087397770,,"{'index': 478, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",478,[],0,0,5,30,0.2,1,0,0.5,146
147,cursor-forward,user,1630087397783,,"{'index': 479, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",479,[],0,0,5,30,0.2,1,0,0.5,147
148,cursor-forward,user,1630087397822,,"{'index': 480, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",480,[],0,0,5,30,0.2,1,0,0.5,148
149,cursor-forward,user,1630087397863,,"{'index': 481, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",481,[],0,0,5,30,0.2,1,0,0.5,149
150,cursor-forward,user,1630087397903,,"{'index': 482, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",482,[],0,0,5,30,0.2,1,0,0.5,150
151,cursor-forward,user,1630087397940,,"{'index': 483, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",483,[],0,0,5,30,0.2,1,0,0.5,151
152,cursor-forward,user,1630087397981,,"{'index': 484, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",484,[],0,0,5,30,0.2,1,0,0.5,152
153,cursor-forward,user,1630087398020,,"{'index': 485, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",485,[],0,0,5,30,0.2,1,0,0.5,153
154,cursor-forward,user,1630087398057,,"{'index': 486, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",486,[],0,0,5,30,0.2,1,0,0.5,154
155,cursor-forward,user,1630087398099,,"{'index': 487, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",487,[],0,0,5,30,0.2,1,0,0.5,155
156,cursor-forward,user,1630087398134,,"{'index': 488, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",488,[],0,0,5,30,0.2,1,0,0.5,156
157,cursor-forward,user,1630087398176,,"{'index': 489, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",489,[],0,0,5,30,0.2,1,0,0.5,157
158,cursor-forward,user,1630087398217,,"{'index': 490, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",490,[],0,0,5,30,0.2,1,0,0.5,158
159,cursor-forward,user,1630087398256,,"{'index': 491, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",491,[],0,0,5,30,0.2,1,0,0.5,159
160,cursor-forward,user,1630087398293,,"{'index': 492, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",492,[],0,0,5,30,0.2,1,0,0.5,160
161,cursor-forward,user,1630087398332,,"{'index': 493, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",493,[],0,0,5,30,0.2,1,0,0.5,161
162,cursor-forward,user,1630087398376,,"{'index': 494, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",494,[],0,0,5,30,0.2,1,0,0.5,162
163,cursor-forward,user,1630087398412,,"{'index': 495, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",495,[],0,0,5,30,0.2,1,0,0.5,163
164,cursor-forward,user,1630087398450,,"{'index': 496, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",496,[],0,0,5,30,0.2,1,0,0.5,164
165,cursor-forward,user,1630087398489,,"{'index': 497, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",497,[],0,0,5,30,0.2,1,0,0.5,165
166,cursor-forward,user,1630087398530,,"{'index': 498, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",498,[],0,0,5,30,0.2,1,0,0.5,166
167,cursor-forward,user,1630087398574,,"{'index': 499, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",499,[],0,0,5,30,0.2,1,0,0.5,167
168,cursor-forward,user,1630087398611,,"{'index': 500, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",500,[],0,0,5,30,0.2,1,0,0.5,168
169,cursor-forward,user,1630087398652,,"{'index': 501, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",501,[],0,0,5,30,0.2,1,0,0.5,169
170,cursor-forward,user,1630087398693,,"{'index': 502, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",502,[],0,0,5,30,0.2,1,0,0.5,170
171,cursor-forward,user,1630087398732,,"{'index': 503, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",503,[],0,0,5,30,0.2,1,0,0.5,171
172,cursor-forward,user,1630087398773,,"{'index': 504, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",504,[],0,0,5,30,0.2,1,0,0.5,172
173,cursor-forward,user,1630087398813,,"{'index': 505, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",505,[],0,0,5,30,0.2,1,0,0.5,173
174,cursor-forward,user,1630087398851,,"{'index': 506, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",506,[],0,0,5,30,0.2,1,0,0.5,174
175,cursor-forward,user,1630087398890,,"{'index': 507, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",507,[],0,0,5,30,0.2,1,0,0.5,175
176,cursor-forward,user,1630087398929,,"{'index': 508, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",508,[],0,0,5,30,0.2,1,0,0.5,176
177,cursor-forward,user,1630087398967,,"{'index': 509, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",509,[],0,0,5,30,0.2,1,0,0.5,177
178,cursor-forward,user,1630087399005,,"{'index': 510, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",510,[],0,0,5,30,0.2,1,0,0.5,178
179,cursor-forward,user,1630087399046,,"{'index': 511, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",511,[],0,0,5,30,0.2,1,0,0.5,179
180,cursor-forward,user,1630087399086,,"{'index': 512, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",512,[],0,0,5,30,0.2,1,0,0.5,180
181,cursor-forward,user,1630087399124,,"{'index': 513, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",513,[],0,0,5,30,0.2,1,0,0.5,181
182,cursor-forward,user,1630087399165,,"{'index': 514, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",514,[],0,0,5,30,0.2,1,0,0.5,182
183,cursor-forward,user,1630087399203,,"{'index': 515, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",515,[],0,0,5,30,0.2,1,0,0.5,183
184,cursor-forward,user,1630087399240,,"{'index': 516, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",516,[],0,0,5,30,0.2,1,0,0.5,184
185,cursor-forward,user,1630087399282,,"{'index': 517, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",517,[],0,0,5,30,0.2,1,0,0.5,185
186,cursor-forward,user,1630087399320,,"{'index': 518, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology helps you initially find a relationship but then it can sabotage it after.  think it's great to use technology to find a relationship.
",518,[],0,0,5,30,0.2,1,0,0.5,186
