,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
69,text-insert,user,1630429965699,"{'ops': [{'retain': 423}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have p",424,[],0,,5,30,0.2,1,0,0.5,69
70,text-insert,user,1630429965760,"{'ops': [{'retain': 424}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have pa",425,[],0,,5,30,0.2,1,0,0.5,70
71,text-insert,user,1630429965990,"{'ops': [{'retain': 425}, {'insert': 'v'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have pav",426,[],0,,5,30,0.2,1,0,0.5,71
72,text-insert,user,1630429966065,"{'ops': [{'retain': 426}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have pave",427,[],0,,5,30,0.2,1,0,0.5,72
73,text-insert,user,1630429966261,"{'ops': [{'retain': 427}, {'insert': 'd'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved",428,[],0,,5,30,0.2,1,0,0.5,73
74,text-insert,user,1630429966344,"{'ops': [{'retain': 428}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved ",429,[],0,,5,30,0.2,1,0,0.5,74
75,text-insert,user,1630429966417,"{'ops': [{'retain': 429}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved t",430,[],0,,5,30,0.2,1,0,0.5,75
76,text-insert,user,1630429966612,"{'ops': [{'retain': 430}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved th",431,[],0,,5,30,0.2,1,0,0.5,76
77,text-insert,user,1630429966635,"{'ops': [{'retain': 431}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the",432,[],0,,5,30,0.2,1,0,0.5,77
78,text-insert,user,1630429966719,"{'ops': [{'retain': 432}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the ",433,[],0,,5,30,0.2,1,0,0.5,78
79,text-insert,user,1630429966847,"{'ops': [{'retain': 433}, {'insert': 'w'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the w",434,[],0,,5,30,0.2,1,0,0.5,79
80,text-insert,user,1630429967023,"{'ops': [{'retain': 434}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the wa",435,[],0,,5,30,0.2,1,0,0.5,80
81,text-insert,user,1630429967155,"{'ops': [{'retain': 435}, {'insert': 'y'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the way",436,[],0,,5,30,0.2,1,0,0.5,81
82,text-insert,user,1630429967335,"{'ops': [{'retain': 436}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the way ",437,[],0,,5,30,0.2,1,0,0.5,82
83,text-insert,user,1630429967455,"{'ops': [{'retain': 437}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the way t",438,[],0,,5,30,0.2,1,0,0.5,83
84,text-insert,user,1630429967707,"{'ops': [{'retain': 438}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the way to",439,[],0,,5,30,0.2,1,0,0.5,84
85,text-insert,user,1630429968638,"{'ops': [{'retain': 439}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, dating apps and technology in general have paved the way to ",440,[],0,,5,30,0.2,1,0,0.5,85
