,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
298,text-insert,user,1630358871026,"{'ops': [{'retain': 1396}, {'insert': 'z'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recogniz",1397,[],0,0,5,30,0.2,1,0,0.5,298
299,text-insert,user,1630358871271,"{'ops': [{'retain': 1397}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognize",1398,[],0,0,5,30,0.2,1,0,0.5,299
300,text-insert,user,1630358871438,"{'ops': [{'retain': 1398}, {'insert': 'd'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized",1399,[],0,0,5,30,0.2,1,0,0.5,300
301,text-insert,user,1630358871551,"{'ops': [{'retain': 1399}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized ",1400,[],0,0,5,30,0.2,1,0,0.5,301
302,text-insert,user,1630358871632,"{'ops': [{'retain': 1400}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized a",1401,[],0,0,5,30,0.2,1,0,0.5,302
303,text-insert,user,1630358871745,"{'ops': [{'retain': 1401}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized an",1402,[],0,0,5,30,0.2,1,0,0.5,303
304,text-insert,user,1630358871826,"{'ops': [{'retain': 1402}, {'insert': 'd'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and",1403,[],0,0,5,30,0.2,1,0,0.5,304
305,text-insert,user,1630358871910,"{'ops': [{'retain': 1403}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and ",1404,[],0,0,5,30,0.2,1,0,0.5,305
306,text-insert,user,1630358872384,"{'ops': [{'retain': 1404}, {'insert': 'o'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and o",1405,[],0,0,5,30,0.2,1,0,0.5,306
307,text-insert,user,1630358872538,"{'ops': [{'retain': 1405}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on",1406,[],0,0,5,30,0.2,1,0,0.5,307
308,text-insert,user,1630358872674,"{'ops': [{'retain': 1406}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on ",1407,[],0,0,5,30,0.2,1,0,0.5,308
309,text-insert,user,1630358872794,"{'ops': [{'retain': 1407}, {'insert': 't'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on t",1408,[],0,0,5,30,0.2,1,0,0.5,309
310,text-insert,user,1630358872822,"{'ops': [{'retain': 1408}, {'insert': 'h'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on th",1409,[],0,0,5,30,0.2,1,0,0.5,310
311,text-insert,user,1630358873089,"{'ops': [{'retain': 1409}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the",1410,[],0,0,5,30,0.2,1,0,0.5,311
312,text-insert,user,1630358873289,"{'ops': [{'retain': 1410}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the ",1411,[],0,0,5,30,0.2,1,0,0.5,312
313,text-insert,user,1630358873710,"{'ops': [{'retain': 1411}, {'insert': 'o'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the o",1412,[],0,0,5,30,0.2,1,0,0.5,313
314,text-insert,user,1630358873831,"{'ops': [{'retain': 1412}, {'insert': 't'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the ot",1413,[],0,0,5,30,0.2,1,0,0.5,314
315,text-insert,user,1630358873902,"{'ops': [{'retain': 1413}, {'insert': 'h'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the oth",1414,[],0,0,5,30,0.2,1,0,0.5,315
316,text-insert,user,1630358874022,"{'ops': [{'retain': 1414}, {'insert': 'e'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the othe",1415,[],0,0,5,30,0.2,1,0,0.5,316
317,text-insert,user,1630358874105,"{'ops': [{'retain': 1415}, {'insert': 'r'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other",1416,[],0,0,5,30,0.2,1,0,0.5,317
318,text-insert,user,1630358874522,"{'ops': [{'retain': 1416}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other ",1417,[],0,0,5,30,0.2,1,0,0.5,318
319,text-insert,user,1630358874728,"{'ops': [{'retain': 1417}, {'insert': 'h'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other h",1418,[],0,0,5,30,0.2,1,0,0.5,319
320,text-insert,user,1630358874903,"{'ops': [{'retain': 1418}, {'insert': 'a'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other ha",1419,[],0,0,5,30,0.2,1,0,0.5,320
321,text-insert,user,1630358875441,"{'ops': [{'retain': 1419}, {'insert': 'n'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other han",1420,[],0,0,5,30,0.2,1,0,0.5,321
322,text-insert,user,1630358875535,"{'ops': [{'retain': 1420}, {'insert': 'd'}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other hand",1421,[],0,0,5,30,0.2,1,0,0.5,322
323,text-insert,user,1630358876270,"{'ops': [{'retain': 1421}, {'insert': ','}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other hand,",1422,[],0,0,5,30,0.2,1,0,0.5,323
324,text-insert,user,1630358876424,"{'ops': [{'retain': 1422}, {'insert': ' '}]}",,"Should College Athletes Be Paid?

Do you think college athletes should be paid? Or is a college scholarship and other non-monetary perks like the opportunity to play in front of cheering fans enough?

In “Paying Students to Play Would Ruin College Sports,"" Cody J. McDavis writes: “Paying student-athletes might sound like a fairer way to treat students who generate so much money and attention for their colleges (not to mention the television networks that broadcast their games). But paying athletes would distort the economics of college sports in a way that would hurt the broader community of student-athletes, universities, fans and alumni. A handful of big sports programs would pay top dollar for a select few athletes, while almost every other college would get caught up in a bidding war it couldn't afford.""

Do you find his argument persuasive? What possible difficulties or downsides might there be in providing monetary compensation to players?

---

In my opinion, college athletes should be paid with monetary compensation. The NCAA is a multi-billion dollar industry that generates millions of dollars in revenue. The athletes are the ones who generate this revenue, and they should be compensated for their efforts. They put in lots of extra time to do the sports and some of them may come from poor families. They deserve to be paid.  On one hand, they can be properly recognized and on the other hand, ",1423,[],0,0,5,30,0.2,1,0,0.5,324
