,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
66,text-insert,user,1629598458048,"{'ops': [{'retain': 486}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks ",487,[],0,1,5,30,0.2,1,0,0.5,66
67,text-insert,user,1629598458229,"{'ops': [{'retain': 487}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks t",488,[],0,1,5,30,0.2,1,0,0.5,67
68,text-insert,user,1629598458285,"{'ops': [{'retain': 488}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to",489,[],0,1,5,30,0.2,1,0,0.5,68
69,text-insert,user,1629598458371,"{'ops': [{'retain': 489}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to ",490,[],0,1,5,30,0.2,1,0,0.5,69
70,text-insert,user,1629598458767,"{'ops': [{'retain': 490}, {'insert': 'T'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to T",491,[],0,1,5,30,0.2,1,0,0.5,70
71,text-insert,user,1629598458934,"{'ops': [{'retain': 491}, {'insert': 'i'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Ti",492,[],0,1,5,30,0.2,1,0,0.5,71
72,text-insert,user,1629598459086,"{'ops': [{'retain': 492}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tin",493,[],0,1,5,30,0.2,1,0,0.5,72
73,text-insert,user,1629598459207,"{'ops': [{'retain': 493}, {'insert': 'd'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tind",494,[],0,1,5,30,0.2,1,0,0.5,73
74,text-insert,user,1629598459412,"{'ops': [{'retain': 494}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tinde",495,[],0,1,5,30,0.2,1,0,0.5,74
75,text-insert,user,1629598459472,"{'ops': [{'retain': 495}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tinder",496,[],0,1,5,30,0.2,1,0,0.5,75
76,text-insert,user,1629598459577,"{'ops': [{'retain': 496}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tinder ",497,[],0,1,5,30,0.2,1,0,0.5,76
77,text-insert,user,1629598459801,"{'ops': [{'retain': 497}, {'insert': 'a'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tinder a",498,[],0,1,5,30,0.2,1,0,0.5,77
78,text-insert,user,1629598459929,"{'ops': [{'retain': 498}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, technology has made dating and relationships easier. My experience with dating apps has been great. Thanks to Tinder an",499,[],0,1,5,30,0.2,1,0,0.5,78
