,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
110,text-insert,user,1630489311436,"{'ops': [{'retain': 452}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does ",453,[],0,,5,30,0.9,1,0,0.5,110
111,text-insert,user,1630489311674,"{'ops': [{'retain': 453}, {'insert': 'm'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does m",454,[],0,,5,30,0.9,1,0,0.5,111
112,text-insert,user,1630489311850,"{'ops': [{'retain': 454}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does mo",455,[],0,,5,30,0.9,1,0,0.5,112
113,text-insert,user,1630489311961,"{'ops': [{'retain': 455}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does mor",456,[],0,,5,30,0.9,1,0,0.5,113
114,text-insert,user,1630489312122,"{'ops': [{'retain': 456}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more",457,[],0,,5,30,0.9,1,0,0.5,114
115,text-insert,user,1630489312202,"{'ops': [{'retain': 457}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more ",458,[],0,,5,30,0.9,1,0,0.5,115
116,text-insert,user,1630489312346,"{'ops': [{'retain': 458}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more t",459,[],0,,5,30,0.9,1,0,0.5,116
117,text-insert,user,1630489312425,"{'ops': [{'retain': 459}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to",460,[],0,,5,30,0.9,1,0,0.5,117
118,text-insert,user,1630489312522,"{'ops': [{'retain': 460}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to ",461,[],0,,5,30,0.9,1,0,0.5,118
119,text-insert,user,1630489312937,"{'ops': [{'retain': 461}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to h",462,[],0,,5,30,0.9,1,0,0.5,119
120,text-insert,user,1630489313130,"{'ops': [{'retain': 462}, {'insert': 'u'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hu",463,[],0,,5,30,0.9,1,0,0.5,120
121,text-insert,user,1630489313402,"{'ops': [{'retain': 463}, {'insert': 'r'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hur",464,[],0,,5,30,0.9,1,0,0.5,121
122,text-insert,user,1630489313598,"{'ops': [{'retain': 464}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt",465,[],0,,5,30,0.9,1,0,0.5,122
123,text-insert,user,1630489314090,"{'ops': [{'retain': 465}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt ",466,[],0,,5,30,0.9,1,0,0.5,123
124,text-insert,user,1630489314841,"{'ops': [{'retain': 466}, {'insert': 't'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt t",467,[],0,,5,30,0.9,1,0,0.5,124
125,text-insert,user,1630489314970,"{'ops': [{'retain': 467}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt th",468,[],0,,5,30,0.9,1,0,0.5,125
126,text-insert,user,1630489315018,"{'ops': [{'retain': 468}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt the",469,[],0,,5,30,0.9,1,0,0.5,126
127,text-insert,user,1630489315145,"{'ops': [{'retain': 469}, {'insert': 'n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then",470,[],0,,5,30,0.9,1,0,0.5,127
128,text-insert,user,1630489315245,"{'ops': [{'retain': 470}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then ",471,[],0,,5,30,0.9,1,0,0.5,128
129,text-insert,user,1630489315801,"{'ops': [{'retain': 471}, {'insert': 'h'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then h",472,[],0,,5,30,0.9,1,0,0.5,129
130,text-insert,user,1630489315913,"{'ops': [{'retain': 472}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then he",473,[],0,,5,30,0.9,1,0,0.5,130
131,text-insert,user,1630489316217,"{'ops': [{'retain': 473}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then hel",474,[],0,,5,30,0.9,1,0,0.5,131
132,text-insert,user,1630489316921,"{'ops': [{'retain': 474}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help",475,[],0,,5,30,0.9,1,0,0.5,132
133,text-insert,user,1630489317258,"{'ops': [{'retain': 475}, {'insert': '.'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help.",476,[],0,,5,30,0.9,1,0,0.5,133
134,text-insert,user,1630489317914,"{'ops': [{'retain': 476}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",477,[],0,,5,30,0.9,1,0,0.5,134
135,suggestion-get,user,1630489318427,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",477,[],0,,5,30,0.9,1,0,0.5,135
136,suggestion-open,api,1630489320708,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",477,"[{'index': 0, 'original': 'Too many people are locked in their phones, checking out other dating sites, rather than being there in the moment.', 'trimmed': 'Too many people are locked in their phones, checking out other dating sites, rather than being there in the moment.', 'probability': 1.1454088812529892e-33}, {'index': 1, 'original': 'I know because I have been both single and dating while using a dating app.', 'trimmed': 'I know because I have been both single and dating while using a dating app.', 'probability': 3.512999640112651e-25}, {'index': 2, 'original': 'I typically try to stay off of apps that have face pictures, but Instagram I usually find myself creeping on posts that have pictures of both parties.', 'trimmed': 'I typically try to stay off of apps that have face pictures, but Instagram I usually find myself creeping on posts that have pictures of both parties.', 'probability': 1.8205332064242222e-41}, {'index': 3, 'original': '\n\nIt helps if the person using it is genuinely single and not addicted to an app or social media.', 'trimmed': 'It helps if the person using it is genuinely single and not addicted to an app or social media.', 'probability': 4.5919595400433257e-26}, {'index': 4, 'original': 'Friends and family used to watch over you and make sure you stood up to your partner in arguments and really debunked them well, stop.', 'trimmed': 'Friends and family used to watch over you and make sure you stood up to your partner in arguments and really debunked them well, stop.', 'probability': 1.8577919682814296e-45}]",0,,5,30,0.9,1,0,0.5,136
137,cursor-backward,user,1630489333469,,"{'index': 451, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",451,[],0,,5,30,0.9,1,0,0.5,137
138,suggestion-close,user,1630489333472,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",451,[],0,,5,30,0.9,1,0,0.5,138
139,cursor-forward,user,1630489334373,,"{'index': 477, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",477,[],0,,5,30,0.9,1,0,0.5,139
140,text-insert,user,1630489335561,"{'ops': [{'retain': 477}, {'insert': 'P'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. P",478,[],0,,5,30,0.9,1,0,0.5,140
141,text-insert,user,1630489335864,"{'ops': [{'retain': 478}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Po",479,[],0,,5,30,0.9,1,0,0.5,141
142,text-insert,user,1630489336039,"{'ops': [{'retain': 479}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poe",480,[],0,,5,30,0.9,1,0,0.5,142
143,text-insert,user,1630489336201,"{'ops': [{'retain': 480}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poep",481,[],0,,5,30,0.9,1,0,0.5,143
144,text-insert,user,1630489336408,"{'ops': [{'retain': 481}, {'insert': 'l'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poepl",482,[],0,,5,30,0.9,1,0,0.5,144
145,text-insert,user,1630489336552,"{'ops': [{'retain': 482}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poeple",483,[],0,,5,30,0.9,1,0,0.5,145
146,text-insert,user,1630489336681,"{'ops': [{'retain': 483}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poeple ",484,[],0,,5,30,0.9,1,0,0.5,146
147,text-delete,user,1630489337307,"{'ops': [{'retain': 483}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poeple",483,[],0,,5,30,0.9,1,0,0.5,147
148,text-delete,user,1630489337807,"{'ops': [{'retain': 482}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poepl",482,[],0,,5,30,0.9,1,0,0.5,148
149,text-delete,user,1630489337838,"{'ops': [{'retain': 481}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poep",481,[],0,,5,30,0.9,1,0,0.5,149
150,text-delete,user,1630489338009,"{'ops': [{'retain': 480}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Poe",480,[],0,,5,30,0.9,1,0,0.5,150
151,text-delete,user,1630489338205,"{'ops': [{'retain': 479}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Po",479,[],0,,5,30,0.9,1,0,0.5,151
152,text-delete,user,1630489338569,"{'ops': [{'retain': 478}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. P",478,[],0,,5,30,0.9,1,0,0.5,152
153,text-delete,user,1630489338985,"{'ops': [{'retain': 477}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. ",477,[],0,,5,30,0.9,1,0,0.5,153
154,text-insert,user,1630489339654,"{'ops': [{'retain': 477}, {'insert': 'S'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. S",478,[],0,,5,30,0.9,1,0,0.5,154
155,text-insert,user,1630489339734,"{'ops': [{'retain': 478}, {'insert': 'O'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SO",479,[],0,,5,30,0.9,1,0,0.5,155
156,text-insert,user,1630489339896,"{'ops': [{'retain': 479}, {'insert': 'm'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SOm",480,[],0,,5,30,0.9,1,0,0.5,156
157,text-insert,user,1630489339992,"{'ops': [{'retain': 480}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SOme",481,[],0,,5,30,0.9,1,0,0.5,157
158,text-insert,user,1630489340137,"{'ops': [{'retain': 481}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SOme ",482,[],0,,5,30,0.9,1,0,0.5,158
159,text-delete,user,1630489340602,"{'ops': [{'retain': 481}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SOme",481,[],0,,5,30,0.9,1,0,0.5,159
160,text-delete,user,1630489340742,"{'ops': [{'retain': 480}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SOm",480,[],0,,5,30,0.9,1,0,0.5,160
161,text-delete,user,1630489340889,"{'ops': [{'retain': 479}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. SO",479,[],0,,5,30,0.9,1,0,0.5,161
162,text-delete,user,1630489341022,"{'ops': [{'retain': 478}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. S",478,[],0,,5,30,0.9,1,0,0.5,162
163,text-insert,user,1630489341304,"{'ops': [{'retain': 478}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. So",479,[],0,,5,30,0.9,1,0,0.5,163
164,text-insert,user,1630489341480,"{'ops': [{'retain': 479}, {'insert': 'm'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Som",480,[],0,,5,30,0.9,1,0,0.5,164
165,text-insert,user,1630489341625,"{'ops': [{'retain': 480}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Some",481,[],0,,5,30,0.9,1,0,0.5,165
166,text-insert,user,1630489341717,"{'ops': [{'retain': 481}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Some ",482,[],0,,5,30,0.9,1,0,0.5,166
167,text-insert,user,1630489341880,"{'ops': [{'retain': 482}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Some p",483,[],0,,5,30,0.9,1,0,0.5,167
168,text-insert,user,1630489342008,"{'ops': [{'retain': 483}, {'insert': 'e'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Some pe",484,[],0,,5,30,0.9,1,0,0.5,168
169,text-insert,user,1630489342104,"{'ops': [{'retain': 484}, {'insert': 'o'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Some peo",485,[],0,,5,30,0.9,1,0,0.5,169
170,text-insert,user,1630489342248,"{'ops': [{'retain': 485}, {'insert': 'p'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, it both helps and hurts people's relationship status but I think it does more to hurt then help. Some peop",486,[],0,,5,30,0.9,1,0,0.5,170
