,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
105,text-insert,user,1629753981589,"{'ops': [{'retain': 566}, {'insert': 'r'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under is not good for us.",567,[],1,1,5,30,0.2,1,0,0.5,105
106,text-insert,user,1629753981719,"{'ops': [{'retain': 568}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under  is not good for us.",568,[],1,1,5,30,0.2,1,0,0.5,106
107,text-insert,user,1629753981844,"{'ops': [{'retain': 568}, {'insert': 't'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under t is not good for us.",569,[],1,1,5,30,0.2,1,0,0.5,107
108,text-insert,user,1629753981925,"{'ops': [{'retain': 569}, {'insert': 'h'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under th is not good for us.",570,[],1,1,5,30,0.2,1,0,0.5,108
109,text-insert,user,1629753981989,"{'ops': [{'retain': 570}, {'insert': 'e'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the is not good for us.",571,[],1,1,5,30,0.2,1,0,0.5,109
110,text-insert,user,1629753982038,"{'ops': [{'retain': 572}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the  is not good for us.",572,[],1,1,5,30,0.2,1,0,0.5,110
111,text-insert,user,1629753982246,"{'ops': [{'retain': 572}, {'insert': 'c'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the c is not good for us.",573,[],1,1,5,30,0.2,1,0,0.5,111
112,text-insert,user,1629753982316,"{'ops': [{'retain': 573}, {'insert': 'i'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the ci is not good for us.",574,[],1,1,5,30,0.2,1,0,0.5,112
113,text-insert,user,1629753982504,"{'ops': [{'retain': 574}, {'insert': 'r'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the cir is not good for us.",575,[],1,1,5,30,0.2,1,0,0.5,113
114,text-insert,user,1629753982673,"{'ops': [{'retain': 575}, {'insert': 'u'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the ciru is not good for us.",576,[],1,1,5,30,0.2,1,0,0.5,114
115,text-delete,user,1629753983452,"{'ops': [{'retain': 575}, {'delete': 1}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the cir is not good for us.",575,[],1,1,5,30,0.2,1,0,0.5,115
116,text-insert,user,1629753983549,"{'ops': [{'retain': 575}, {'insert': 'c'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circ is not good for us.",576,[],1,1,5,30,0.2,1,0,0.5,116
117,text-insert,user,1629753983706,"{'ops': [{'retain': 576}, {'insert': 'u'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circu is not good for us.",577,[],1,1,5,30,0.2,1,0,0.5,117
118,text-insert,user,1629753983896,"{'ops': [{'retain': 577}, {'insert': 'm'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circum is not good for us.",578,[],1,1,5,30,0.2,1,0,0.5,118
119,text-insert,user,1629753984004,"{'ops': [{'retain': 578}, {'insert': 's'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circums is not good for us.",579,[],1,1,5,30,0.2,1,0,0.5,119
120,text-insert,user,1629753984156,"{'ops': [{'retain': 579}, {'insert': 't'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumst is not good for us.",580,[],1,1,5,30,0.2,1,0,0.5,120
121,text-insert,user,1629753984300,"{'ops': [{'retain': 580}, {'insert': 'a'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumsta is not good for us.",581,[],1,1,5,30,0.2,1,0,0.5,121
122,text-insert,user,1629753984376,"{'ops': [{'retain': 581}, {'insert': 'n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstan is not good for us.",582,[],1,1,5,30,0.2,1,0,0.5,122
123,text-insert,user,1629753984488,"{'ops': [{'retain': 582}, {'insert': 'c'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstanc is not good for us.",583,[],1,1,5,30,0.2,1,0,0.5,123
124,text-insert,user,1629753984686,"{'ops': [{'retain': 583}, {'insert': 'e'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstance is not good for us.",584,[],1,1,5,30,0.2,1,0,0.5,124
125,text-insert,user,1629753984887,"{'ops': [{'retain': 584}, {'insert': 's'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances is not good for us.",585,[],1,1,5,30,0.2,1,0,0.5,125
126,text-insert,user,1629753985148,"{'ops': [{'retain': 585}, {'insert': ','}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances, is not good for us.",586,[],1,1,5,30,0.2,1,0,0.5,126
127,text-insert,user,1629753985677,"{'ops': [{'retain': 587}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us.",587,[],1,1,5,30,0.2,1,0,0.5,127
128,cursor-forward,user,1629753987518,,"{'index': 607, 'length': 0}","How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us.",607,[],1,1,5,30,0.2,1,0,0.5,128
129,text-insert,user,1629753988995,"{'ops': [{'retain': 607}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. ",608,[],1,1,5,30,0.2,1,0,0.5,129
130,text-insert,user,1629753992020,"{'ops': [{'retain': 608}, {'insert': 'I'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. I",609,[],1,1,5,30,0.2,1,0,0.5,130
131,text-insert,user,1629753992351,"{'ops': [{'retain': 609}, {'insert': 't'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It",610,[],1,1,5,30,0.2,1,0,0.5,131
132,text-insert,user,1629753992537,"{'ops': [{'retain': 610}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],1,1,5,30,0.2,1,0,0.5,132
133,suggestion-get,user,1629753992973,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],1,1,5,30,0.2,1,0,0.5,133
134,suggestion-open,api,1629753994813,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,"[{'index': 0, 'original': 'is not good for our health, our relationships, or our ability to connect with the world around us.', 'trimmed': 'is not good for our health, our relationships, or our ability to connect with the world around us.', 'probability': 1.7561469977581894e-13}, {'index': 1, 'original': 'is not good for our health, it is not good for our relationships, and it is not good for our happiness.', 'trimmed': 'is not good for our health, it is not good for our relationships, and it is not good for our happiness.', 'probability': 1.4441581750291628e-09}, {'index': 2, 'original': 'is not good for our bodies and it is not good for our minds.', 'trimmed': 'is not good for our bodies and it is not good for our minds.', 'probability': 2.478141135666176e-09}, {'index': 3, 'original': 'is not good for our health, it is not good for our relationships and it is not good for our children.', 'trimmed': 'is not good for our health, it is not good for our relationships and it is not good for our children.', 'probability': 1.1894330278892027e-09}, {'index': 4, 'original': 'is not good for our mental health.', 'trimmed': 'is not good for our mental health.', 'probability': 1.6273765369099982e-08}]",0,1,5,30,0.2,1,0,0.5,134
135,suggestion-hover,user,1629754005692,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,4,5,30,0.2,1,0,0.5,135
136,suggestion-hover,user,1629754005726,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,3,5,30,0.2,1,0,0.5,136
137,suggestion-hover,user,1629754005776,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,2,5,30,0.2,1,0,0.5,137
138,suggestion-hover,user,1629754005826,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,1,5,30,0.2,1,0,0.5,138
139,suggestion-hover,user,1629754005926,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,0,5,30,0.2,1,0,0.5,139
140,suggestion-select,user,1629754007213,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,0,5,30,0.2,1,0,0.5,140
141,suggestion-close,api,1629754007214,,,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It ",611,[],0,0,5,30,0.2,1,0,0.5,141
142,text-insert,api,1629754007221,"{'ops': [{'retain': 611}, {'insert': 'is not good for our health, our relationships, or our ability to connect with the world around us.'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us.",709,[],0,0,5,30,0.2,1,0,0.5,142
143,text-insert,user,1629754012115,"{'ops': [{'retain': 709}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. ",710,[],0,0,5,30,0.2,1,0,0.5,143
144,text-insert,user,1629754013179,"{'ops': [{'retain': 710}, {'insert': 'I'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. I",711,[],0,0,5,30,0.2,1,0,0.5,144
145,text-insert,user,1629754013384,"{'ops': [{'retain': 711}, {'insert': 'n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In",712,[],0,0,5,30,0.2,1,0,0.5,145
146,text-insert,user,1629754013504,"{'ops': [{'retain': 712}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In ",713,[],0,0,5,30,0.2,1,0,0.5,146
147,text-insert,user,1629754013683,"{'ops': [{'retain': 713}, {'insert': 't'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In t",714,[],0,0,5,30,0.2,1,0,0.5,147
148,text-insert,user,1629754013851,"{'ops': [{'retain': 714}, {'insert': 'e'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In te",715,[],0,0,5,30,0.2,1,0,0.5,148
149,text-insert,user,1629754013939,"{'ops': [{'retain': 715}, {'insert': 'r'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In ter",716,[],0,0,5,30,0.2,1,0,0.5,149
150,text-insert,user,1629754014078,"{'ops': [{'retain': 716}, {'insert': 'm'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In term",717,[],0,0,5,30,0.2,1,0,0.5,150
151,text-insert,user,1629754014185,"{'ops': [{'retain': 717}, {'insert': 's'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In terms",718,[],0,0,5,30,0.2,1,0,0.5,151
152,text-insert,user,1629754014248,"{'ops': [{'retain': 718}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In terms ",719,[],0,0,5,30,0.2,1,0,0.5,152
153,text-insert,user,1629754014393,"{'ops': [{'retain': 719}, {'insert': 'o'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In terms o",720,[],0,0,5,30,0.2,1,0,0.5,153
154,text-insert,user,1629754014484,"{'ops': [{'retain': 720}, {'insert': 'f'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In terms of",721,[],0,0,5,30,0.2,1,0,0.5,154
155,text-insert,user,1629754014532,"{'ops': [{'retain': 721}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In terms of ",722,[],0,0,5,30,0.2,1,0,0.5,155
156,text-insert,user,1629754014684,"{'ops': [{'retain': 722}, {'insert': 'h'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, all that time spent in front of a computer or phone screen, even if it is understandable under the circumstances,  is not good for us. It is not good for our health, our relationships, or our ability to connect with the world around us. In terms of h",723,[],0,0,5,30,0.2,1,0,0.5,156
