,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
62,text-insert,user,1630779057259,"{'ops': [{'retain': 531}, {'insert': 'p'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone sp",532,[],0,,5,30,0.9,1,0,0.5,62
63,text-insert,user,1630779057371,"{'ops': [{'retain': 532}, {'insert': 'e'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spe",533,[],0,,5,30,0.9,1,0,0.5,63
64,text-insert,user,1630779057598,"{'ops': [{'retain': 533}, {'insert': 'n'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spen",534,[],0,,5,30,0.9,1,0,0.5,64
65,text-insert,user,1630779057824,"{'ops': [{'retain': 534}, {'insert': 'd'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spend",535,[],0,,5,30,0.9,1,0,0.5,65
66,text-insert,user,1630779058006,"{'ops': [{'retain': 535}, {'insert': 's'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends",536,[],0,,5,30,0.9,1,0,0.5,66
67,text-insert,user,1630779061477,"{'ops': [{'retain': 536}, {'insert': '.'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends.",537,[],0,,5,30,0.9,1,0,0.5,67
68,text-insert,user,1630779061664,"{'ops': [{'retain': 537}, {'insert': ' '}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends. ",538,[],0,,5,30,0.9,1,0,0.5,68
69,text-insert,user,1630779062233,"{'ops': [{'retain': 538}, {'insert': 'T'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends. T",539,[],0,,5,30,0.9,1,0,0.5,69
70,text-insert,user,1630779062456,"{'ops': [{'retain': 539}, {'insert': 'h'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends. Th",540,[],0,,5,30,0.9,1,0,0.5,70
71,text-insert,user,1630779062590,"{'ops': [{'retain': 540}, {'insert': 'i'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends. Thi",541,[],0,,5,30,0.9,1,0,0.5,71
72,text-insert,user,1630779062657,"{'ops': [{'retain': 541}, {'insert': 's'}]}",,"How Worried Should We Be About Screen Time During the Pandemic?

The coronavirus pandemic ended the screen time debate: Screens won. We all now find ourselves on our screens for school, for work and for connecting with family and friends during this time of social distancing and increased isolation.

But should we be worried about this excessive screen use right now? Or should we finally get over it and embrace the benefits of our digital devices?

---

In my opinion, it's important to limit the amount of screen time anyone spends. This",542,[],0,,5,30,0.9,1,0,0.5,72
