,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
83,text-insert,user,1630066331144,"{'ops': [{'retain': 398}, {'insert': 'd'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school tod",399,[],0,,5,30,0.9,1,0,0.5,83
84,text-insert,user,1630066331249,"{'ops': [{'retain': 399}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school toda",400,[],0,,5,30,0.9,1,0,0.5,84
85,text-insert,user,1630066331456,"{'ops': [{'retain': 400}, {'insert': 'y'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today",401,[],0,,5,30,0.9,1,0,0.5,85
86,text-insert,user,1630066331593,"{'ops': [{'retain': 401}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today ",402,[],0,,5,30,0.9,1,0,0.5,86
87,text-insert,user,1630066331673,"{'ops': [{'retain': 402}, {'insert': 'a'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today a",403,[],0,,5,30,0.9,1,0,0.5,87
88,text-insert,user,1630066331793,"{'ops': [{'retain': 403}, {'insert': 'r'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today ar",404,[],0,,5,30,0.9,1,0,0.5,88
89,text-insert,user,1630066331897,"{'ops': [{'retain': 404}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today are",405,[],0,,5,30,0.9,1,0,0.5,89
90,text-insert,user,1630066331977,"{'ops': [{'retain': 405}, {'insert': ' '}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today are ",406,[],0,,5,30,0.9,1,0,0.5,90
91,text-insert,user,1630066332136,"{'ops': [{'retain': 406}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today are n",407,[],0,,5,30,0.9,1,0,0.5,91
92,text-insert,user,1630066332176,"{'ops': [{'retain': 407}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today are no",408,[],0,,5,30,0.9,1,0,0.5,92
93,text-insert,user,1630066332257,"{'ops': [{'retain': 408}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the most important things a student should learn in school today are not",409,[],0,,5,30,0.9,1,0,0.5,93
