,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
66,suggestion-hover,user,1630001025705,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos. ",439,[],0,1,5,30,0.2,1,0,0.5,66
67,suggestion-select,user,1630001027131,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos. ",439,[],1,1,5,30,0.2,1,0,0.5,67
68,suggestion-close,api,1630001027132,,,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos. ",439,[],1,1,5,30,0.2,1,0,0.5,68
69,text-insert,api,1630001027140,"{'ops': [{'retain': 440}, {'insert': '\nI think it has made it easier to meet people, especially if you are shy or introverted.\n'}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos. 
I think it has made it easier to meet people, especially if you are shy or introverted.
",528,[],1,1,5,30,0.2,1,0,0.5,69
70,cursor-backward,user,1630001029512,,"{'index': 441, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos. 
I think it has made it easier to meet people, especially if you are shy or introverted.
",441,[],1,1,5,30,0.2,1,0,0.5,70
71,text-delete,user,1630001030524,"{'ops': [{'retain': 440}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos. 
 think it has made it easier to meet people, especially if you are shy or introverted.
",440,[],1,1,5,30,0.2,1,0,0.5,71
72,text-delete,user,1630001031200,"{'ops': [{'retain': 439}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.  think it has made it easier to meet people, especially if you are shy or introverted.
",439,[],1,1,5,30,0.2,1,0,0.5,72
73,text-insert,user,1630001032157,"{'ops': [{'retain': 439}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.   think it has made it easier to meet people, especially if you are shy or introverted.
",440,[],1,1,5,30,0.2,1,0,0.5,73
74,text-insert,user,1630001032478,"{'ops': [{'retain': 440}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted.
",441,[],1,1,5,30,0.2,1,0,0.5,74
75,cursor-forward,user,1630001034358,,"{'index': 528, 'length': 0}","How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted.
",528,[],1,1,5,30,0.2,1,0,0.5,75
76,text-insert,user,1630001038104,"{'ops': [{'retain': 528}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted.
 ",529,[],1,1,5,30,0.2,1,0,0.5,76
77,text-delete,user,1630001047228,"{'ops': [{'retain': 528}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted.
",528,[],1,1,5,30,0.2,1,0,0.5,77
78,text-delete,user,1630001047397,"{'ops': [{'retain': 527}, {'delete': 1}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted.",527,[],1,1,5,30,0.2,1,0,0.5,78
79,text-insert,user,1630001048243,"{'ops': [{'retain': 527}, {'insert': ','}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted.,",528,[],1,1,5,30,0.2,1,0,0.5,79
80,text-insert,user,1630001048410,"{'ops': [{'retain': 528}, {'insert': ' '}]}",,"How Do You Think Technology Affects Dating?

Have you had any experience with dating? Have you ever used dating apps? If so, what has it been like for you? If not, why not?

How do you think technology — like apps, Netflix, social media and texting — affects dating and relationships? In your opinion, does it improve or worsen romantic interactions? How so?

---

In my opinion, has had a beneficial impact on dating, with some provisos.    think it has made it easier to meet people, especially if you are shy or introverted., ",529,[],1,1,5,30,0.2,1,0,0.5,80
