,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
68,suggestion-hover,user,1630506931410,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring  ",436,[],0,0,5,30,0.2,1,0,0.5,68
69,suggestion-hover,user,1630506932276,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring  ",436,[],0,1,5,30,0.2,1,0,0.5,69
70,suggestion-select,user,1630506934256,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring  ",436,[],1,1,5,30,0.2,1,0,0.5,70
71,suggestion-close,api,1630506934256,,,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring  ",436,[],1,1,5,30,0.2,1,0,0.5,71
72,text-insert,api,1630506934258,"{'ops': [{'retain': 436}, {'insert': ' bodily function that is not shameful.'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring   bodily function that is not shameful.",474,[],1,1,5,30,0.2,1,0,0.5,72
73,cursor-backward,user,1630506936904,,"{'index': 435, 'length': 0}","Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring   bodily function that is not shameful.",435,[],1,1,5,30,0.2,1,0,0.5,73
74,text-delete,user,1630506937631,"{'ops': [{'retain': 435}, {'delete': 1}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring  bodily function that is not shameful.",434,[],1,1,5,30,0.2,1,0,0.5,74
75,cursor-forward,user,1630506937938,,"{'index': 435, 'length': 0}","Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring  bodily function that is not shameful.",435,[],1,1,5,30,0.2,1,0,0.5,75
76,text-delete,user,1630506938312,"{'ops': [{'retain': 435}, {'delete': 1}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful.",434,[],1,1,5,30,0.2,1,0,0.5,76
77,cursor-forward,user,1630506938765,,"{'index': 472, 'length': 0}","Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful.",472,[],1,1,5,30,0.2,1,0,0.5,77
78,text-insert,user,1630506940608,"{'ops': [{'retain': 472}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful. ",473,[],1,1,5,30,0.2,1,0,0.5,78
79,text-insert,user,1630506940814,"{'ops': [{'retain': 473}, {'insert': 'I'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful. I",474,[],1,1,5,30,0.2,1,0,0.5,79
80,text-insert,user,1630506940965,"{'ops': [{'retain': 474}, {'insert': 't'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful. It",475,[],1,1,5,30,0.2,1,0,0.5,80
81,text-insert,user,1630506941067,"{'ops': [{'retain': 475}, {'insert': ' '}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful. It ",476,[],1,1,5,30,0.2,1,0,0.5,81
82,text-insert,user,1630506941165,"{'ops': [{'retain': 476}, {'insert': 's'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful. It s",477,[],1,1,5,30,0.2,1,0,0.5,82
83,text-insert,user,1630506941248,"{'ops': [{'retain': 477}, {'insert': 'h'}]}",,"Should Schools Provide Free Pads and Tampons?

Have you ever experienced period shaming, or “period poverty""? Should schools step in to help? Should schools be required to provide free pads and tampons to students? How are pads and tampons similar to toilet paper, soap, Band-Aids and other products that are already provided in schools? How are they different?

---

In my opinion, having a period is definitely a naturally occurring bodily function that is not shameful. It sh",478,[],1,1,5,30,0.2,1,0,0.5,83
