,eventName,eventSource,eventTimestamp,textDelta,cursorRange,currentDoc,currentCursor,currentSuggestions,currentSuggestionIndex,currentHoverIndex,currentN,currentMaxToken,currentTemperature,currentTopP,currentPresencePenalty,currentFrequencyPenalty,eventNum
83,text-insert,user,1629437191175,"{'ops': [{'retain': 398}, {'insert': 'p'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty p",399,[],0,,5,30,0.2,1,0,0.5,83
84,text-insert,user,1629437191321,"{'ops': [{'retain': 399}, {'insert': 'o'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty po",400,[],0,,5,30,0.2,1,0,0.5,84
85,text-insert,user,1629437191761,"{'ops': [{'retain': 400}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty pon",401,[],0,,5,30,0.2,1,0,0.5,85
86,text-delete,user,1629437192046,"{'ops': [{'retain': 400}, {'delete': 1}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty po",400,[],0,,5,30,0.2,1,0,0.5,86
87,text-insert,user,1629437192231,"{'ops': [{'retain': 400}, {'insert': 'i'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty poi",401,[],0,,5,30,0.2,1,0,0.5,87
88,text-insert,user,1629437192272,"{'ops': [{'retain': 401}, {'insert': 'n'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty poin",402,[],0,,5,30,0.2,1,0,0.5,88
89,text-insert,user,1629437192445,"{'ops': [{'retain': 402}, {'insert': 't'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty point",403,[],0,,5,30,0.2,1,0,0.5,89
90,text-insert,user,1629437192519,"{'ops': [{'retain': 403}, {'insert': 'l'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty pointl",404,[],0,,5,30,0.2,1,0,0.5,90
91,text-insert,user,1629437192641,"{'ops': [{'retain': 404}, {'insert': 'e'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty pointle",405,[],0,,5,30,0.2,1,0,0.5,91
92,text-insert,user,1629437192834,"{'ops': [{'retain': 405}, {'insert': 's'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty pointles",406,[],0,,5,30,0.2,1,0,0.5,92
93,text-insert,user,1629437192982,"{'ops': [{'retain': 406}, {'insert': 's'}]}",,"What Are the Most Important Things Students Should Learn in School?

In your opinion, what are the most important things students should learn in school? What is the most important thing you have learned in school? How has this knowledge affected your life? How do you think it will help your success in the future?

---

In my opinion, the things that we are typically taught in school are pretty pointless",407,[],0,,5,30,0.2,1,0,0.5,93
